&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_SigmoidColon_H3K36me3_sel 0
hub_669493_SigmoidColon_H3K4me1_sel 0
hub_669493_SigmoidColon_H3K4me3_sel 0
hub_669493_SigmoidColon_H3K9me3_sel 0
hub_669493_SigmoidColon_Input_sel 0
hub_669493_SkeletalMuscle_H3K27ac_sel 0
hub_669493_SkeletalMuscle_H3K27me3_sel 0
hub_669493_SkeletalMuscle_H3K36me3_sel 0
hub_669493_SkeletalMuscle_H3K4me1_sel 0
hub_669493_SkeletalMuscle_H3K4me3_sel 0
hub_669493_SkeletalMuscle_H3K9ac_sel 0
hub_669493_SkeletalMuscle_H3K9me3_sel 0
hub_669493_SkeletalMuscle_Input_sel 0
hub_669493_SmallIntestine_DNase-seq_sel 0
hub_669493_SmallIntestine_H3K27ac_sel 0
hub_669493_SmallIntestine_H3K27me3_sel 0
hub_669493_SmallIntestine_H3K36me3_sel 0
hub_669493_SmallIntestine_H3K4me1_sel 0
hub_669493_SmallIntestine_H3K4me3_sel 0
hub_669493_SmallIntestine_H3K9me3_sel 0
hub_669493_SmallIntestine_Input_sel 0
hub_669493_Spleen_H3K27ac_sel 0
hub_669493_Spleen_H3K27me3_sel 0
hub_669493_Spleen_H3K36me3_sel 0
hub_669493_Spleen_H3K4me1_sel 0
hub_669493_Spleen_H3K4me3_sel 0
hub_669493_Spleen_H3K9me3_sel 0
hub_669493_Spleen_Input_sel 0
hub_669493_StomachMucosa_H3K27me3_sel 0
hub_669493_StomachMucosa_H3K36me3_sel 0
hub_669493_StomachMucosa_H3K4me1_sel 0
hub_669493_StomachMucosa_H3K4me3_sel 0
hub_669493_StomachMucosa_H3K9ac_sel 0
hub_669493_StomachMucosa_H3K9me3_sel 0
hub_669493_StomachMucosa_Input_sel 0
hub_669493_StomachSmoothMuscle_H3K27ac_sel 0
hub_669493_StomachSmoothMuscle_H3K27me3_sel 0
hub_669493_StomachSmoothMuscle_H3K36me3_sel 0
hub_669493_StomachSmoothMuscle_H3K4me1_sel 0
hub_669493_StomachSmoothMuscle_H3K4me3_sel 0
hub_669493_StomachSmoothMuscle_H3K9ac_sel 0
hub_669493_StomachSmoothMuscle_H3K9me3_sel 0
hub_669493_StomachSmoothMuscle_Input_sel 0
hub_669493_Th17PrimaryCells_H3K9me3_sel 0
hub_669493_Th17PrimaryCells_Input_sel 0
hub_669493_Thymus_H3K27ac_sel 0
hub_669493_Thymus_H3K36me3_sel 0
hub_669493_Thymus_H3K4me1_sel 0
hub_669493_Thymus_H3K9me3_sel 0
hub_669493_Thymus_Input_sel 0
hub_669493_TregPrimaryCells_H3K27me3_sel 0
hub_669493_TregPrimaryCells_H3K36me3_sel 0
hub_669493_TregPrimaryCells_H3K4me3_sel 0
hub_669493_TregPrimaryCells_H3K9me3_sel 0
hub_669493_TregPrimaryCells_Input_sel 0
hub_669493_UCSF-4Star_H3K27me3_sel 0
hub_669493_UCSF-4Star_H3K36me3_sel 0
hub_669493_UCSF-4Star_H3K4me1_sel 0
hub_669493_UCSF-4Star_H3K4me3_sel 0
hub_669493_UCSF-4Star_H3K9me3_sel 0
hub_669493_UCSF-4Star_Input_sel 0
hub_669493_UCSF-4star_H3K27me3_sel 0
hub_669493_UCSF-4star_H3K36me3_sel 0
hub_669493_UCSF-4star_H3K4me1_sel 0
hub_669493_UCSF-4star_H3K4me3_sel 0
hub_669493_UCSF-4star_H3K9me3_sel 0
hub_669493_UCSF-4star_Input_sel 0
hub_669493_allFantomMinus_imgOrd 10
hub_669493_allFantomPlus_imgOrd 9
hub_669493_barski_h3k4me1_imgOrd 1
hub_669493_barski_h3k4me3_imgOrd 2
hub_669493_barski_pol2_imgOrd 3
hub_669493_epdnew6_imgOrd 11
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K27ac_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K27me3_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K36me3_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K4me1_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K4me3_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K9ac_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_H3K9me3_sel 0
hub_669493_hESCDerivedCD184_EndodermCulturedCells_Input_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K27ac_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K27me3_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K36me3_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K4me1_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K4me3_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_H3K9me3_sel 0
hub_669493_hESCDerivedCD56_EctodermCulturedCells_Input_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K27ac_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K27me3_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K36me3_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K4me1_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K4me3_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_H3K9me3_sel 0
hub_669493_hESCDerivedCD56_MesodermCulturedCells_Input_sel 0
hub_669493_iPS-11a_H3K4me3_sel 0
hub_669493_iPS-11a_Input_sel 0
hub_669493_iPS-15b_H3K27me3_sel 0
hub_669493_iPS-15b_H3K36me3_sel 0
hub_669493_iPS-15b_H3K4me1_sel 0
hub_669493_iPS-15b_H3K4me3_sel 0
hub_669493_iPS-15b_H3K9ac_sel 0
hub_669493_iPS-15b_H3K9me3_sel 0
hub_669493_iPS-15b_Input_sel 0
hub_669493_iPS-18a_H3K27ac_sel 0
hub_669493_iPS-18a_H3K27me3_sel 0
hub_669493_iPS-18a_H3K36me3_sel 0
hub_669493_iPS-18a_H3K4me1_sel 0
hub_669493_iPS-18a_H3K4me3_sel 0
hub_669493_iPS-18a_H3K9ac_sel 0
hub_669493_iPS-18a_H3K9me3_sel 0
hub_669493_iPS-18a_Input_sel 0
hub_669493_iPS-18b_Input_sel 0
hub_669493_iPS-18c_H3K27me3_sel 0
hub_669493_iPS-18c_H3K36me3_sel 0
hub_669493_iPS-18c_H3K4me3_sel 0
hub_669493_iPS-18c_H3K9ac_sel 0
hub_669493_iPS-18c_H3K9me3_sel 0
hub_669493_iPS-18c_Input_sel 0
hub_669493_iPS-20b_H3K27ac_sel 0
hub_669493_iPS-20b_H3K27me3_sel 0
hub_669493_iPS-20b_H3K36me3_sel 0
hub_669493_iPS-20b_H3K4me1_sel 0
hub_669493_iPS-20b_H3K4me3_sel 0
hub_669493_iPS-20b_H3K9ac_sel 0
hub_669493_iPS-20b_H3K9me3_sel 0
hub_669493_iPS-20b_Input_sel 0
hub_669493_roadmap full
hub_669493_roadmap.displaySubtracks selected
hub_669493_roadmap.heightPer 32
knownGene hide
knownGene.label.gene 1
knownGene_imgOrd 23
l 33027681
l 33027681
lastPosition chr21:33029115-33037623
lastVirtModeExtraState 
lastVirtModeType default
multiz100way_imgOrd 19
ncbiRefSeqCurated_imgOrd 24
ncbiRefSeqCurated_sel 0
o 33027681
oldPosition chr21:33028247-33036755
org Human
phastCons100way_imgOrd 18
phastCons100way_sel 1
phyloP100wayAll_sel -1
pix 950
position chr21:33028247-33036755
position.hg19 lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=chr21%3A33028247%2D33036755
pubsBlat_imgOrd 13
pubsBlat_sel 0
pubsMarkerSnp_imgOrd 14
pubsMarkerSnp_sel 0
r 33037655
r 33037655
refSeqComposite hide
refSeqComposite.label.gene 1
rmsk_imgOrd 21
simOrder_cons100way phastCons100way 
simOrder_hub_1623_RoadmapDNase hub_1623_UW_Mobilized_CD4_Primary_Cells_Dnase_RO_01679_DS16955A 
simOrder_hub_1623_RoadmapFootprinting hub_1623_UW_IMR90_Digital_Genomic_Footprinting_DGF_DS13219A 
simOrder_hub_1623_RoadmapMethyl hub_1623_BMC_MeDIP_35A 
simOrder_hub_1623_RoadmapRNA hub_1623_UCSD_IMR90_mRNA_Seq_imr90_r1A 
simOrder_hub_1623_RoadmapUCSDHistoneModification hub_1623_IMR90_H3K9me3_K06A hub_1623_IMR90_Input_5I1A hub_1623_IMR90_H3K27ac_L58A hub_1623_IMR90_H3K4me3_221A hub_1623_IMR90_H3K27me3_223A hub_1623_IMR90_H3K4me1_222A hub_1623_IMR90_H3K36me3_225A 
simOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
simOrder_hub_669493_4CAGE hub_669493_11GM12878-cell-longPolyA_minus hub_669493_12GM12878-cell-longPolyA_plus 
simOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
simOrder_hub_669493_FANTOM hub_669493_367UniversalRNA-HumanNormalTissuesBiochain_minus hub_669493_368UniversalRNA-HumanNormalTissuesBiochain_plus 
simOrder_hub_669493_allFantomMinus hub_669493_allFantomMinus 
simOrder_hub_669493_allFantomPlus hub_669493_allFantomPlus 
simOrder_hub_669493_barski_pol2 hub_669493_barski_pol2 
simOrder_hub_669493_histones hub_669493_barski_h3k4me1 hub_669493_barski_h3k4me3 
simOrder_hub_669493_roadmap hub_669493_AdiposeNuclei_H3K27ac hub_669493_AdiposeNuclei_H3K4me3 hub_669493_AdiposeNuclei_H3K9ac hub_669493_AdiposeNuclei_H3K4me1 hub_669493_AdiposeNuclei_H3K27me3 hub_669493_AdiposeNuclei_H3K9me3 hub_669493_AdiposeNuclei_Input hub_669493_AdiposeNuclei_H3K36me3 
simOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
snp151Common_imgOrd 20
t 33037655
trackHubs 669493 1623
transMapEnsemblV4 pack
transMapEnsemblV5 hide
transMapRefSeqV4 pack
transMapRefSeqV5 hide
transMapRnaV4 pack
virtMode 0
virtModeType default
wgEncodeGencodeBasicV31lift37.label.geneName 1
wgEncodeGencodeBasicV31lift37_imgOrd 12
wgEncodeGencodePseudoGeneV31lift37.label.geneName 1
wgEncodeGencodePseudoGeneV31lift37_imgOrd 23
wgEncodeGencodePseudoGeneV31lift37_sel 0
wgEncodeGencodeSuper show
wgEncodeGencodeV19 hide
wgEncodeGencodeV31lift37 pack
wgEncodeReg full
wgEncodeRegDnaseClustered_imgOrd 13
wgEncodeRegMarkH3k27ac.aggregate transparentOverlay
wgEncodeRegMarkH3k27ac.alwaysZero OFF
wgEncodeRegMarkH3k27ac.autoScale use vertical viewing range setting
wgEncodeRegMarkH3k27ac.heightPer 30
wgEncodeRegMarkH3k27ac.horizGrid OFF
wgEncodeRegMarkH3k27ac.lineBar bar
wgEncodeRegMarkH3k27ac.maxY 100
wgEncodeRegMarkH3k27ac.minY 0
wgEncodeRegMarkH3k27ac.negateValues 0
wgEncodeRegMarkH3k27ac.smoothingWindow 10
wgEncodeRegMarkH3k27ac.transformFunc NONE
wgEncodeRegMarkH3k27ac.windowingFunction mean
wgEncodeRegMarkH3k27ac.yLineMark 0
wgEncodeRegMarkH3k27ac.yLineOnOff OFF
wgEncodeRegMarkH3k27acGm12878_sel 1
wgEncodeRegMarkH3k27acH1hesc_sel 1
wgEncodeRegMarkH3k27acHsmm_sel 1
wgEncodeRegMarkH3k27acHuvec_sel 1
wgEncodeRegMarkH3k27acK562_sel 1
wgEncodeRegMarkH3k27acNhek_sel 1
wgEncodeRegMarkH3k27acNhlf_sel 1
wgEncodeRegMarkH3k27ac_imgOrd 4
wgEncodeRegTfbsClusteredV3 pack
wgEncodeRegTfbsClusteredV3.filterBy.name CTCF
wgEncodeRegTfbsClusteredV3.filterBy.name NFYA
wgEncodeRegTfbsClusteredV3.filterBy.name NFYB
wgEncodeRegTfbsClusteredV3.filterBy.name POLR2A
wgEncodeRegTfbsClusteredV3.filterBy.name SP1
wgEncodeRegTfbsClusteredV3.filterBy.name TBP
wgEncodeRegTfbsClusteredV3.highlightMotifs 1
wgEncodeRegTfbsClusteredV3.section_cellSources_close 1
wgEncodeRegTfbsClusteredV3.showCellAbbrevs 1
wgEncodeRegTfbsClusteredV3.showExpCounts 1
wgEncodeRegTfbsClusteredV3_imgOrd 17
wgEncodeUw5C dense
snp151Common dense
cons100way full
pubs dense
rmsk dense
wgEncodeRegMarkH3k27ac full
wgEncodeRegDnaseClustered dense
hg19Patch13 full
wgEncodeAwgDnaseMasterSites dense
wgEncodeAwgDnaseUniform dense
encTfChipPk dense
wgEncodeAwgTfbsUniform dense
wgEncodeOpenChromSynth dense
wgEncodeBroadHmm dense
wgEncodeBroadHistone dense
wgEncodeCaltechRnaSeq dense
wgEncodeCshlLongRnaSeq dense
wgEncodeDukeAffyExon dense
wgEncodeOpenChromDnase dense
gnomadExomesAvgCoverage full
gnomadGenomesAvgCoverage full
wgEncodeGisChiaPet dense
wgEncodeGisRnaSeq dense
wgEncodeHaibMethylRrbs dense
wgEncodeHaibMethyl450 dense
wgEncodeHaibRnaSeq dense
laminB1 dense
lincRNAsAllCellTypeTopView dense
lincRNAsTranscripts pack
mastermind dense
laminB1Lads dense
wgEncodeSunyAlbanyGeneSt dense
wgEncodeSunyAlbanyTiling dense
wgEncodeSunyRipSeq dense
wgEncodeSydhHistone dense
wgEncodeSydhRnaSeq dense
wgEncodeUmassDekker5C dense
wgEncodeOpenChromFaire dense
wgEncodeUncBsuProtGenc dense
wgEncodeUncBsuProt dense
wgEncodeUwAffyExonArray dense
wgEncodeUwDgf dense
wgEncodeUwDnase dense
wgEncodeUwHistone dense
defaultsSet on
